
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  102190:	6a 60                	push   $0x60
  102192:	e8 90 fd ff ff       	call   101f27 <inb>
  102197:	83 c4 10             	add    $0x10,%esp
  10219a:	88 45 f6             	mov    %al,-0xa(%ebp)
  10219d:	83 ec 0c             	sub    $0xc,%esp
  1021a0:	68 31 61 10 00       	push   $0x106131
  1021a5:	e8 83 df ff ff       	call   10012d <serial_puts>
  1021aa:	83 c4 10             	add    $0x10,%esp
  1021ad:	80 4d f6 02          	orb    $0x2,-0xa(%ebp)
  1021b1:	80 65 f6 df          	andb   $0xdf,-0xa(%ebp)
  1021b5:	e8 bf fd ff ff       	call   101f79 <mouse_wait_output>
  1021ba:	83 ec 08             	sub    $0x8,%esp
  1021bd:	6a 60                	push   $0x60
  1021bf:	6a 64                	push   $0x64
  1021c1:	e8 42 fd ff ff       	call   101f08 <outb>
  1021c6:	83 c4 10             	add    $0x10,%esp
  1021c9:	e8 ab fd ff ff       	call   101f79 <mouse_wait_output>
  1021ce:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1021d2:	83 ec 08             	sub    $0x8,%esp
  1021d5:	50                   	push   %eax
  1021d6:	6a 60                	push   $0x60
  1021d8:	e8 2b fd ff ff       	call   101f08 <outb>
  1021dd:	83 c4 10             	add    $0x10,%esp
  1021e0:	83 ec 0c             	sub    $0xc,%esp
  1021e3:	68 50 61 10 00       	push   $0x106150
  1021e8:	e8 40 df ff ff       	call   10012d <serial_puts>
  1021ed:	83 c4 10             	add    $0x10,%esp
  1021f0:	83 ec 0c             	sub    $0xc,%esp
  1021f3:	68 7c 61 10 00       	push   $0x10617c
  1021f8:	e8 30 df ff ff       	call   10012d <serial_puts>
  1021fd:	83 c4 10             	add    $0x10,%esp
  102200:	c7 05 4c 80 11 00 01 	movl   $0x1,0x11804c
  102207:	00 00 00 
  10220a:	b8 01 00 00 00       	mov    $0x1,%eax
  10220f:	c9                   	leave
  102210:	c3                   	ret

00102211 <mouse_handler>:
  102211:	55                   	push   %ebp
  102212:	89 e5                	mov    %esp,%ebp
  102214:	83 ec 10             	sub    $0x10,%esp
  102217:	6a 60                	push   $0x60
  102219:	e8 09 fd ff ff       	call   101f27 <inb>
  10221e:	83 c4 04             	add    $0x4,%esp
  102221:	88 45 f7             	mov    %al,-0x9(%ebp)
  102224:	a1 44 80 11 00       	mov    0x118044,%eax
  102229:	83 f8 02             	cmp    $0x2,%eax
  10222c:	74 5c                	je     10228a <mouse_handler+0x79>
  10222e:	83 f8 02             	cmp    $0x2,%eax
  102231:	0f 8f 5c 01 00 00    	jg     102393 <mouse_handler+0x182>
  102237:	85 c0                	test   %eax,%eax
  102239:	74 0a                	je     102245 <mouse_handler+0x34>
  10223b:	83 f8 01             	cmp    $0x1,%eax
  10223e:	74 2f                	je     10226f <mouse_handler+0x5e>
  102240:	e9 4e 01 00 00       	jmp    102393 <mouse_handler+0x182>
  102245:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  102249:	83 e0 08             	and    $0x8,%eax
  10224c:	85 c0                	test   %eax,%eax
  10224e:	0f 84 3b 01 00 00    	je     10238f <mouse_handler+0x17e>
  102254:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  102258:	a2 48 80 11 00       	mov    %al,0x118048
  10225d:	a1 44 80 11 00       	mov    0x118044,%eax
  102262:	83 c0 01             	add    $0x1,%eax
  102265:	a3 44 80 11 00       	mov    %eax,0x118044
  10226a:	e9 24 01 00 00       	jmp    102393 <mouse_handler+0x182>
  10226f:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  102273:	a2 49 80 11 00       	mov    %al,0x118049
  102278:	a1 44 80 11 00       	mov    0x118044,%eax
  10227d:	83 c0 01             	add    $0x1,%eax
  102280:	a3 44 80 11 00       	mov    %eax,0x118044
  102285:	e9 09 01 00 00       	jmp    102393 <mouse_handler+0x182>
  10228a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10228e:	a2 4a 80 11 00       	mov    %al,0x11804a
  102293:	c7 05 44 80 11 00 00 	movl   $0x0,0x118044
  10229a:	00 00 00 
  10229d:	0f b6 05 48 80 11 00 	movzbl 0x118048,%eax
  1022a4:	88 45 f6             	mov    %al,-0xa(%ebp)
  1022a7:	0f b6 05 49 80 11 00 	movzbl 0x118049,%eax
  1022ae:	0f b6 c0             	movzbl %al,%eax
  1022b1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1022b4:	0f b6 05 4a 80 11 00 	movzbl 0x11804a,%eax
  1022bb:	0f b6 c0             	movzbl %al,%eax
  1022be:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1022c1:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1022c5:	83 e0 07             	and    $0x7,%eax
  1022c8:	a2 40 80 11 00       	mov    %al,0x118040
  1022cd:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1022d1:	83 e0 10             	and    $0x10,%eax
  1022d4:	85 c0                	test   %eax,%eax
  1022d6:	74 07                	je     1022df <mouse_handler+0xce>
  1022d8:	81 6d fc 00 01 00 00 	subl   $0x100,-0x4(%ebp)
  1022df:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1022e3:	83 e0 20             	and    $0x20,%eax
  1022e6:	85 c0                	test   %eax,%eax
  1022e8:	74 07                	je     1022f1 <mouse_handler+0xe0>
  1022ea:	81 6d f8 00 01 00 00 	subl   $0x100,-0x8(%ebp)
  1022f1:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1022f5:	83 e0 40             	and    $0x40,%eax
  1022f8:	85 c0                	test   %eax,%eax
  1022fa:	74 07                	je     102303 <mouse_handler+0xf2>
  1022fc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102303:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  102307:	84 c0                	test   %al,%al
  102309:	79 07                	jns    102312 <mouse_handler+0x101>
  10230b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  102312:	8b 15 20 70 10 00    	mov    0x107020,%edx
  102318:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10231b:	01 d0                	add    %edx,%eax
  10231d:	a3 20 70 10 00       	mov    %eax,0x107020
  102322:	a1 24 70 10 00       	mov    0x107024,%eax
  102327:	2b 45 f8             	sub    -0x8(%ebp),%eax
  10232a:	a3 24 70 10 00       	mov    %eax,0x107024
  10232f:	a1 20 70 10 00       	mov    0x107020,%eax
  102334:	85 c0                	test   %eax,%eax
  102336:	79 0a                	jns    102342 <mouse_handler+0x131>
  102338:	c7 05 20 70 10 00 00 	movl   $0x0,0x107020
  10233f:	00 00 00 
  102342:	8b 15 20 70 10 00    	mov    0x107020,%edx
  102348:	a1 28 70 10 00       	mov    0x107028,%eax
  10234d:	39 c2                	cmp    %eax,%edx
  10234f:	7c 0d                	jl     10235e <mouse_handler+0x14d>
  102351:	a1 28 70 10 00       	mov    0x107028,%eax
  102356:	83 e8 01             	sub    $0x1,%eax
  102359:	a3 20 70 10 00       	mov    %eax,0x107020
  10235e:	a1 24 70 10 00       	mov    0x107024,%eax
  102363:	85 c0                	test   %eax,%eax
  102365:	79 0a                	jns    102371 <mouse_handler+0x160>
  102367:	c7 05 24 70 10 00 00 	movl   $0x0,0x107024
  10236e:	00 00 00 
  102371:	8b 15 24 70 10 00    	mov    0x107024,%edx
  102377:	a1 2c 70 10 00       	mov    0x10702c,%eax
  10237c:	39 c2                	cmp    %eax,%edx
  10237e:	7c 12                	jl     102392 <mouse_handler+0x181>
  102380:	a1 2c 70 10 00       	mov    0x10702c,%eax
  102385:	83 e8 01             	sub    $0x1,%eax
  102388:	a3 24 70 10 00       	mov    %eax,0x107024
  10238d:	eb 03                	jmp    102392 <mouse_handler+0x181>
  10238f:	90                   	nop
  102390:	eb 01                	jmp    102393 <mouse_handler+0x182>
  102392:	90                   	nop
  102393:	c9                   	leave
  102394:	c3                   	ret

00102395 <mouse_get_x>:
  102395:	55                   	push   %ebp
  102396:	89 e5                	mov    %esp,%ebp
  102398:	83 ec 18             	sub    $0x18,%esp
  10239b:	e8 f2 09 00 00       	call   102d92 <usb_is_tablet_present>
  1023a0:	85 c0                	test   %eax,%eax
  1023a2:	74 20                	je     1023c4 <mouse_get_x+0x2f>
  1023a4:	83 ec 04             	sub    $0x4,%esp
  1023a7:	8d 45 ef             	lea    -0x11(%ebp),%eax
  1023aa:	50                   	push   %eax
  1023ab:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1023ae:	50                   	push   %eax
  1023af:	8d 45 f4             	lea    -0xc(%ebp),%eax
  1023b2:	50                   	push   %eax
  1023b3:	e8 e4 09 00 00       	call   102d9c <usb_tablet_get_report>
  1023b8:	83 c4 10             	add    $0x10,%esp
  1023bb:	85 c0                	test   %eax,%eax
  1023bd:	74 05                	je     1023c4 <mouse_get_x+0x2f>
  1023bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1023c2:	eb 1e                	jmp    1023e2 <mouse_get_x+0x4d>
  1023c4:	a1 4c 80 11 00       	mov    0x11804c,%eax
  1023c9:	85 c0                	test   %eax,%eax
  1023cb:	75 10                	jne    1023dd <mouse_get_x+0x48>
  1023cd:	a1 28 70 10 00       	mov    0x107028,%eax
  1023d2:	89 c2                	mov    %eax,%edx
  1023d4:	c1 ea 1f             	shr    $0x1f,%edx
  1023d7:	01 d0                	add    %edx,%eax
  1023d9:	d1 f8                	sar    $1,%eax
  1023db:	eb 05                	jmp    1023e2 <mouse_get_x+0x4d>
  1023dd:	a1 20 70 10 00       	mov    0x107020,%eax
  1023e2:	c9                   	leave
  1023e3:	c3                   	ret

001023e4 <mouse_get_y>:
  1023e4:	55                   	push   %ebp
  1023e5:	89 e5                	mov    %esp,%ebp
  1023e7:	83 ec 18             	sub    $0x18,%esp
  1023ea:	e8 a3 09 00 00       	call   102d92 <usb_is_tablet_present>
  1023ef:	85 c0                	test   %eax,%eax
  1023f1:	74 20                	je     102413 <mouse_get_y+0x2f>
  1023f3:	83 ec 04             	sub    $0x4,%esp
  1023f6:	8d 45 ef             	lea    -0x11(%ebp),%eax
  1023f9:	50                   	push   %eax
  1023fa:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1023fd:	50                   	push   %eax
  1023fe:	8d 45 f4             	lea    -0xc(%ebp),%eax
  102401:	50                   	push   %eax
  102402:	e8 95 09 00 00       	call   102d9c <usb_tablet_get_report>
  102407:	83 c4 10             	add    $0x10,%esp
  10240a:	85 c0                	test   %eax,%eax
  10240c:	74 05                	je     102413 <mouse_get_y+0x2f>
  10240e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102411:	eb 1e                	jmp    102431 <mouse_get_y+0x4d>
  102413:	a1 4c 80 11 00       	mov    0x11804c,%eax
  102418:	85 c0                	test   %eax,%eax
  10241a:	75 10                	jne    10242c <mouse_get_y+0x48>
  10241c:	a1 2c 70 10 00       	mov    0x10702c,%eax
  102421:	89 c2                	mov    %eax,%edx
  102423:	c1 ea 1f             	shr    $0x1f,%edx
  102426:	01 d0                	add    %edx,%eax
  102428:	d1 f8                	sar    $1,%eax
  10242a:	eb 05                	jmp    102431 <mouse_get_y+0x4d>
  10242c:	a1 24 70 10 00       	mov    0x107024,%eax
  102431:	c9                   	leave
  102432:	c3                   	ret

00102433 <mouse_get_buttons>:
  102433:	55                   	push   %ebp
  102434:	89 e5                	mov    %esp,%ebp
  102436:	83 ec 18             	sub    $0x18,%esp
  102439:	e8 54 09 00 00       	call   102d92 <usb_is_tablet_present>
  10243e:	85 c0                	test   %eax,%eax
  102440:	74 21                	je     102463 <mouse_get_buttons+0x30>
  102442:	83 ec 04             	sub    $0x4,%esp
  102445:	8d 45 ef             	lea    -0x11(%ebp),%eax
  102448:	50                   	push   %eax
  102449:	8d 45 f0             	lea    -0x10(%ebp),%eax
  10244c:	50                   	push   %eax
  10244d:	8d 45 f4             	lea    -0xc(%ebp),%eax
  102450:	50                   	push   %eax
  102451:	e8 46 09 00 00       	call   102d9c <usb_tablet_get_report>
  102456:	83 c4 10             	add    $0x10,%esp
  102459:	85 c0                	test   %eax,%eax
  10245b:	74 06                	je     102463 <mouse_get_buttons+0x30>
  10245d:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  102461:	eb 17                	jmp    10247a <mouse_get_buttons+0x47>
  102463:	a1 4c 80 11 00       	mov    0x11804c,%eax
  102468:	85 c0                	test   %eax,%eax
  10246a:	75 07                	jne    102473 <mouse_get_buttons+0x40>
  10246c:	b8 00 00 00 00       	mov    $0x0,%eax
  102471:	eb 07                	jmp    10247a <mouse_get_buttons+0x47>
  102473:	0f b6 05 40 80 11 00 	movzbl 0x118040,%eax
  10247a:	c9                   	leave
  10247b:	c3                   	ret

0010247c <mouse_set_bounds>:
  10247c:	55                   	push   %ebp
  10247d:	89 e5                	mov    %esp,%ebp
  10247f:	8b 45 08             	mov    0x8(%ebp),%eax
  102482:	a3 28 70 10 00       	mov    %eax,0x107028
  102487:	8b 45 0c             	mov    0xc(%ebp),%eax
  10248a:	a3 2c 70 10 00       	mov    %eax,0x10702c
  10248f:	8b 15 20 70 10 00    	mov    0x107020,%edx
  102495:	a1 28 70 10 00       	mov    0x107028,%eax
  10249a:	39 c2                	cmp    %eax,%edx
  10249c:	7c 0d                	jl     1024ab <mouse_set_bounds+0x2f>
  10249e:	a1 28 70 10 00       	mov    0x107028,%eax
  1024a3:	83 e8 01             	sub    $0x1,%eax
  1024a6:	a3 20 70 10 00       	mov    %eax,0x107020
  1024ab:	8b 15 24 70 10 00    	mov    0x107024,%edx
  1024b1:	a1 2c 70 10 00       	mov    0x10702c,%eax
  1024b6:	39 c2                	cmp    %eax,%edx
  1024b8:	7c 0d                	jl     1024c7 <mouse_set_bounds+0x4b>
  1024ba:	a1 2c 70 10 00       	mov    0x10702c,%eax
  1024bf:	83 e8 01             	sub    $0x1,%eax
  1024c2:	a3 24 70 10 00       	mov    %eax,0x107024
  1024c7:	90                   	nop
  1024c8:	5d                   	pop    %ebp
  1024c9:	c3                   	ret

001024ca <mouse_reset_position>:
  1024ca:	55                   	push   %ebp
  1024cb:	89 e5                	mov    %esp,%ebp
  1024cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1024d0:	a3 20 70 10 00       	mov    %eax,0x107020
  1024d5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1024d8:	a3 24 70 10 00       	mov    %eax,0x107024
  1024dd:	a1 20 70 10 00       	mov    0x107020,%eax
  1024e2:	85 c0                	test   %eax,%eax
  1024e4:	79 0a                	jns    1024f0 <mouse_reset_position+0x26>
  1024e6:	c7 05 20 70 10 00 00 	movl   $0x0,0x107020
  1024ed:	00 00 00 
  1024f0:	8b 15 20 70 10 00    	mov    0x107020,%edx
  1024f6:	a1 28 70 10 00       	mov    0x107028,%eax
  1024fb:	39 c2                	cmp    %eax,%edx
  1024fd:	7c 0d                	jl     10250c <mouse_reset_position+0x42>
  1024ff:	a1 28 70 10 00       	mov    0x107028,%eax
  102504:	83 e8 01             	sub    $0x1,%eax
  102507:	a3 20 70 10 00       	mov    %eax,0x107020
  10250c:	a1 24 70 10 00       	mov    0x107024,%eax
  102511:	85 c0                	test   %eax,%eax
  102513:	79 0a                	jns    10251f <mouse_reset_position+0x55>
  102515:	c7 05 24 70 10 00 00 	movl   $0x0,0x107024
  10251c:	00 00 00 
  10251f:	8b 15 24 70 10 00    	mov    0x107024,%edx
  102525:	a1 2c 70 10 00       	mov    0x10702c,%eax
  10252a:	39 c2                	cmp    %eax,%edx
  10252c:	7c 0d                	jl     10253b <mouse_reset_position+0x71>
  10252e:	a1 2c 70 10 00       	mov    0x10702c,%eax
  102533:	83 e8 01             	sub    $0x1,%eax
  102536:	a3 24 70 10 00       	mov    %eax,0x107024
  10253b:	90                   	nop
  10253c:	5d                   	pop    %ebp
  10253d:	c3                   	ret

0010253e <outl>:
  10253e:	55                   	push   %ebp
  10253f:	89 e5                	mov    %esp,%ebp
  102541:	83 ec 04             	sub    $0x4,%esp
  102544:	8b 45 08             	mov    0x8(%ebp),%eax
  102547:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10254b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10254e:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  102552:	ef                   	out    %eax,(%dx)
  102553:	90                   	nop
  102554:	c9                   	leave
  102555:	c3                   	ret

00102556 <inl>:
  102556:	55                   	push   %ebp
  102557:	89 e5                	mov    %esp,%ebp
  102559:	83 ec 14             	sub    $0x14,%esp
  10255c:	8b 45 08             	mov    0x8(%ebp),%eax
  10255f:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  102563:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  102567:	89 c2                	mov    %eax,%edx
  102569:	ed                   	in     (%dx),%eax
  10256a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10256d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102570:	c9                   	leave
  102571:	c3                   	ret

00102572 <pci_config_address>:
  102572:	55                   	push   %ebp
  102573:	89 e5                	mov    %esp,%ebp
  102575:	53                   	push   %ebx
  102576:	83 ec 10             	sub    $0x10,%esp
  102579:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10257c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10257f:	8b 55 10             	mov    0x10(%ebp),%edx
  102582:	8b 45 14             	mov    0x14(%ebp),%eax
  102585:	88 5d f8             	mov    %bl,-0x8(%ebp)
  102588:	88 4d f4             	mov    %cl,-0xc(%ebp)
  10258b:	88 55 f0             	mov    %dl,-0x10(%ebp)
  10258e:	88 45 ec             	mov    %al,-0x14(%ebp)
  102591:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  102595:	c1 e0 10             	shl    $0x10,%eax
  102598:	89 c2                	mov    %eax,%edx
  10259a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  10259e:	c1 e0 0b             	shl    $0xb,%eax
  1025a1:	09 c2                	or     %eax,%edx
  1025a3:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  1025a7:	c1 e0 08             	shl    $0x8,%eax
  1025aa:	09 c2                	or     %eax,%edx
  1025ac:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  1025b0:	25 fc 00 00 00       	and    $0xfc,%eax
  1025b5:	09 d0                	or     %edx,%eax
  1025b7:	0d 00 00 00 80       	or     $0x80000000,%eax
  1025bc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1025bf:	c9                   	leave
  1025c0:	c3                   	ret

001025c1 <pci_config_read_byte>:
  1025c1:	55                   	push   %ebp
  1025c2:	89 e5                	mov    %esp,%ebp
  1025c4:	53                   	push   %ebx
  1025c5:	83 ec 20             	sub    $0x20,%esp
  1025c8:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1025cb:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1025ce:	8b 55 10             	mov    0x10(%ebp),%edx
  1025d1:	8b 45 14             	mov    0x14(%ebp),%eax
  1025d4:	88 5d e8             	mov    %bl,-0x18(%ebp)
  1025d7:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  1025da:	88 55 e0             	mov    %dl,-0x20(%ebp)
  1025dd:	88 45 dc             	mov    %al,-0x24(%ebp)
  1025e0:	0f b6 5d dc          	movzbl -0x24(%ebp),%ebx
  1025e4:	0f b6 4d e0          	movzbl -0x20(%ebp),%ecx
  1025e8:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  1025ec:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  1025f0:	53                   	push   %ebx
  1025f1:	51                   	push   %ecx
  1025f2:	52                   	push   %edx
  1025f3:	50                   	push   %eax
  1025f4:	e8 79 ff ff ff       	call   102572 <pci_config_address>
  1025f9:	83 c4 10             	add    $0x10,%esp
  1025fc:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1025ff:	ff 75 f8             	push   -0x8(%ebp)
  102602:	68 f8 0c 00 00       	push   $0xcf8
  102607:	e8 32 ff ff ff       	call   10253e <outl>
  10260c:	83 c4 08             	add    $0x8,%esp
  10260f:	68 fc 0c 00 00       	push   $0xcfc
  102614:	e8 3d ff ff ff       	call   102556 <inl>
  102619:	83 c4 04             	add    $0x4,%esp
  10261c:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
  102620:	83 e2 03             	and    $0x3,%edx
  102623:	c1 e2 03             	shl    $0x3,%edx
  102626:	89 d1                	mov    %edx,%ecx
  102628:	d3 e8                	shr    %cl,%eax
  10262a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10262d:	c9                   	leave
  10262e:	c3                   	ret

0010262f <pci_config_read_word>:
  10262f:	55                   	push   %ebp
  102630:	89 e5                	mov    %esp,%ebp
  102632:	53                   	push   %ebx
  102633:	83 ec 20             	sub    $0x20,%esp
  102636:	8b 5d 08             	mov    0x8(%ebp),%ebx
  102639:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10263c:	8b 55 10             	mov    0x10(%ebp),%edx
  10263f:	8b 45 14             	mov    0x14(%ebp),%eax
  102642:	88 5d e8             	mov    %bl,-0x18(%ebp)
  102645:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  102648:	88 55 e0             	mov    %dl,-0x20(%ebp)
  10264b:	88 45 dc             	mov    %al,-0x24(%ebp)
  10264e:	0f b6 5d dc          	movzbl -0x24(%ebp),%ebx
  102652:	0f b6 4d e0          	movzbl -0x20(%ebp),%ecx
  102656:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  10265a:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  10265e:	53                   	push   %ebx
  10265f:	51                   	push   %ecx
  102660:	52                   	push   %edx
  102661:	50                   	push   %eax
  102662:	e8 0b ff ff ff       	call   102572 <pci_config_address>
  102667:	83 c4 10             	add    $0x10,%esp
  10266a:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10266d:	ff 75 f8             	push   -0x8(%ebp)
  102670:	68 f8 0c 00 00       	push   $0xcf8
  102675:	e8 c4 fe ff ff       	call   10253e <outl>
  10267a:	83 c4 08             	add    $0x8,%esp
  10267d:	68 fc 0c 00 00       	push   $0xcfc
  102682:	e8 cf fe ff ff       	call   102556 <inl>
  102687:	83 c4 04             	add    $0x4,%esp
  10268a:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
  10268e:	83 e2 02             	and    $0x2,%edx
  102691:	c1 e2 03             	shl    $0x3,%edx
  102694:	89 d1                	mov    %edx,%ecx
  102696:	d3 e8                	shr    %cl,%eax
  102698:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10269b:	c9                   	leave
  10269c:	c3                   	ret

0010269d <pci_config_read_dword>:
  10269d:	55                   	push   %ebp
  10269e:	89 e5                	mov    %esp,%ebp
  1026a0:	53                   	push   %ebx
  1026a1:	83 ec 20             	sub    $0x20,%esp
  1026a4:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1026a7:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1026aa:	8b 55 10             	mov    0x10(%ebp),%edx
  1026ad:	8b 45 14             	mov    0x14(%ebp),%eax
  1026b0:	88 5d e8             	mov    %bl,-0x18(%ebp)
  1026b3:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  1026b6:	88 55 e0             	mov    %dl,-0x20(%ebp)
  1026b9:	88 45 dc             	mov    %al,-0x24(%ebp)
  1026bc:	0f b6 5d dc          	movzbl -0x24(%ebp),%ebx
  1026c0:	0f b6 4d e0          	movzbl -0x20(%ebp),%ecx
  1026c4:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  1026c8:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  1026cc:	53                   	push   %ebx
  1026cd:	51                   	push   %ecx
  1026ce:	52                   	push   %edx
  1026cf:	50                   	push   %eax
  1026d0:	e8 9d fe ff ff       	call   102572 <pci_config_address>
  1026d5:	83 c4 10             	add    $0x10,%esp
  1026d8:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1026db:	ff 75 f8             	push   -0x8(%ebp)
  1026de:	68 f8 0c 00 00       	push   $0xcf8
  1026e3:	e8 56 fe ff ff       	call   10253e <outl>
  1026e8:	83 c4 08             	add    $0x8,%esp
  1026eb:	68 fc 0c 00 00       	push   $0xcfc
  1026f0:	e8 61 fe ff ff       	call   102556 <inl>
  1026f5:	83 c4 04             	add    $0x4,%esp
  1026f8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1026fb:	c9                   	leave
  1026fc:	c3                   	ret

001026fd <pci_config_write_byte>:
  1026fd:	55                   	push   %ebp
  1026fe:	89 e5                	mov    %esp,%ebp
  102700:	57                   	push   %edi
  102701:	56                   	push   %esi
  102702:	53                   	push   %ebx
  102703:	83 ec 24             	sub    $0x24,%esp
  102706:	8b 75 08             	mov    0x8(%ebp),%esi
  102709:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10270c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10270f:	8b 55 14             	mov    0x14(%ebp),%edx
  102712:	8b 7d 18             	mov    0x18(%ebp),%edi
  102715:	89 f0                	mov    %esi,%eax
  102717:	88 45 e0             	mov    %al,-0x20(%ebp)
  10271a:	88 5d dc             	mov    %bl,-0x24(%ebp)
  10271d:	88 4d d8             	mov    %cl,-0x28(%ebp)
  102720:	88 55 d4             	mov    %dl,-0x2c(%ebp)
  102723:	89 f8                	mov    %edi,%eax
  102725:	88 45 d0             	mov    %al,-0x30(%ebp)
  102728:	0f b6 5d d4          	movzbl -0x2c(%ebp),%ebx
  10272c:	0f b6 4d d8          	movzbl -0x28(%ebp),%ecx
  102730:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
  102734:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  102738:	53                   	push   %ebx
  102739:	51                   	push   %ecx
  10273a:	52                   	push   %edx
  10273b:	50                   	push   %eax
  10273c:	e8 31 fe ff ff       	call   102572 <pci_config_address>
  102741:	83 c4 10             	add    $0x10,%esp
  102744:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102747:	ff 75 f0             	push   -0x10(%ebp)
  10274a:	68 f8 0c 00 00       	push   $0xcf8
  10274f:	e8 ea fd ff ff       	call   10253e <outl>
  102754:	83 c4 08             	add    $0x8,%esp
  102757:	68 fc 0c 00 00       	push   $0xcfc
  10275c:	e8 f5 fd ff ff       	call   102556 <inl>
  102761:	83 c4 04             	add    $0x4,%esp
  102764:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102767:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  10276b:	83 e0 03             	and    $0x3,%eax
  10276e:	c1 e0 03             	shl    $0x3,%eax
  102771:	ba ff 00 00 00       	mov    $0xff,%edx
  102776:	89 c1                	mov    %eax,%ecx
  102778:	d3 e2                	shl    %cl,%edx
  10277a:	89 d0                	mov    %edx,%eax
  10277c:	f7 d0                	not    %eax
  10277e:	21 45 ec             	and    %eax,-0x14(%ebp)
  102781:	0f b6 55 d0          	movzbl -0x30(%ebp),%edx
  102785:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  102789:	83 e0 03             	and    $0x3,%eax
  10278c:	c1 e0 03             	shl    $0x3,%eax
  10278f:	89 c1                	mov    %eax,%ecx
  102791:	d3 e2                	shl    %cl,%edx
  102793:	89 d0                	mov    %edx,%eax
  102795:	09 45 ec             	or     %eax,-0x14(%ebp)
  102798:	ff 75 ec             	push   -0x14(%ebp)
  10279b:	68 fc 0c 00 00       	push   $0xcfc
  1027a0:	e8 99 fd ff ff       	call   10253e <outl>
  1027a5:	83 c4 08             	add    $0x8,%esp
